Country,Countrycode2,Countrycode3,Year,POP,Incomegroup,Mean,Median,Gini,Source,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,Q1,Q2,Q3,Q4,Q5,P5,P95,Revision,Quality,Region,Currency,Reference_period,Welfaredefn,Currency_Unit,IncSharU,UofAnala,Equivsc,AreaCovr,PopCovr,AgeCovr,isEu,isOECD,exchrate_penn
South Africa,ZA,ZAF,2010,50.132817,Upper middle income,3967.7802631787254,1891.2143455531216,59.4,Luxembourg Income Study,,,,,,,,,,,,,,,,,,New 2013,High,Africa,LCU,Year,"Income,Disposable",,Household,Person,Household Per Capita,All,All,All,,,7.3212219612
Botswana,BW,BWA,2010,2.006945,Upper middle income,3045.2095465654193,0,43.8,Botswana Core welfare indicators survey 2009/10,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Pula,Month,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,6.793621156
Botswana,BW,BWA,2010,2.006945,Upper middle income,5724.781984001464,0,51,Botswana Core welfare indicators survey 2009/10,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Pula,Month,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,6.793621156
Botswana,BW,BWA,2010,2.006945,Upper middle income,5380.341229024517,0,49.5,Botswana Core welfare indicators survey 2009/10,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Pula,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,6.793621156
Ethiopia,ET,ETH,2010,82.949541,Low income,279.2584697841942,0,27.4,Household and Consumption Expenditure Survey 2010/11,,,,,,,,,,,10.2570549357,15.437752761,19.6788273632,23.9226113391,30.6159848076,,,New 2013,High,Africa,Birr,Year,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,14.409589808
Ethiopia,ET,ETH,2010,82.949541,Low income,330.32168600367976,0,29.8,Household and Consumption Expenditure Survey 2010/11,,,,,,,,,,,7.98,12.73,16.89,22.43,39.98,,,New 2013,High,Africa,Birr,Year,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,14.409589808
Ethiopia,ET,ETH,2010,82.949541,Low income,587.5947971328956,0,37.1,Household and Consumption Expenditure Survey 2010/11,,,,,,,,,,,2.2927848445,5.9087363734,10.3139212699,18.9284909471,62.4786521631,,,New 2013,High,Africa,Birr,Year,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,14.409589808
Madagascar,MG,MDG,2010,20.713819,Low income,161.40721069882056,120.36555898466472,39.3,EPM2010,2.645874459,4.0458312622,5.0557288829,5.964025394,6.9299840621,8.0402827009,9.4344452016,11.3031696398,14.6538664414,31.9267919615,6.6917057212,11.0197542715,14.9702667576,20.7376148468,46.5806584029,1.0743186862,10.1974658718,New 2013,High,Africa,MGA,day,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,2089.95
Namibia,NA,NAM,2010,2.283289,Upper middle income,1988.6024596929003,0,59.7,NHIES,2.4,3.3,3.9,4.5,5.1,6.1,7.5,10.6,14.6,41.9,5.7,8.4,11.2,18.1,56.5,,,New 2013,High,Africa,Namibia Dollars,Year,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,7.3212219612
Nigeria,NG,NGA,2010,158.423182,Lower middle income,,,44.7,Harmonized Nigeria Living Standards Survey 2009/10,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Nigeria,NG,NGA,2010,158.423182,Lower middle income,,,44.7,Harmonized Nigeria Living Standards Survey 2009/10,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,
Nigeria,NG,NGA,2010,158.423182,Lower middle income,,,43.3,Harmonized Nigeria Living Standards Survey 2009/10,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,
Nigeria,NG,NGA,2010,158.423182,Lower middle income,995.6,0,48.8,World Bank ,,,,,,,,,,,4.41,8.27,12.98,20.33,54.01,,,New 2013,High,Africa,USD,Year,Other,,Household,Person,Household Per Capita,All,All,All,,,1
Mali,ML,MLI,2010,15.369809,Low income,,,33,WDI,,,,,,,,,,,7.97,11.99,16.33,22.41,41.3,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Swaziland,SZ,SWZ,2010,1.186056,Lower middle income,,,51.5,WDI,,,,,,,,,,,4.05,7.37,12,19.97,56.61,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Ethiopia,ET,ETH,2011,84.734262,Low income,,,30.5,CEQ project,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,"Income,Disposable",,Household,Person,Household Per Capita,All,All,All,,,
South Africa,ZA,ZAF,2011,50.459978,Upper middle income,,,69.4,CEQ project,0.54,1,1.38,1.86,2.54,3.62,5.45,9.09,17.86,56.66,1.54,3.24,6.16,14.54,74.52,,,New 2013,High,Africa,,,"Income,Disposable",,Household,Person,Household Per Capita,All,All,All,,,
Rwanda,RW,RWA,2011,10.94295,Low income,206.37956766788815,0,49,Intergrated Housing Living cond survey,,,,,,,,,,,,,,,,,,New 2013,High,Africa,Rwf,Year,Expenditure,,Household,Person,Household Adult Equiv,All,All,All,,,600.3065196811
Malawi,MW,MWI,2011,15.380888,Low income,75.92860587012801,463.0149898016078,49.1,Integrated Household Survey,,,,,,,,,,,,,,,,,,New 2013,High,Africa,MK,Year,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,156.5154511111
Malawi,MW,MWI,2011,15.380888,Low income,275.08466221292167,211.499885570418,37.5,Integrated Household Survey,,,,,,,,,,,,,,,,,,New 2013,High,Africa,MK,Year,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,156.5154511111
Malawi,MW,MWI,2011,15.380888,Low income,348.6428950791943,233.73411212949284,45.2,Integrated Household Survey,,,,,,,,,,,5.5567365489,9.4044128427,13.4884914235,20.0740360651,51.4799882715,,,New 2013,High,Africa,MK,Year,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,156.5154511111
Zimbabwe,ZW,ZWE,2011,12.754378,Low income,804,571.2,37,Zimbabwe PICES 2011,,,,,,,,,,,,,,,,,,New 2013,High,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,1
Zimbabwe,ZW,ZWE,2011,12.754378,Low income,1370.4,1046.4,39,Zimbabwe PICES 2011,,,,,,,,,,,,,,,,,,New 2013,High,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,1
Zimbabwe,ZW,ZWE,2011,12.754378,Low income,948,662.4,42.3,Zimbabwe PICES 2011,,,,,,,,,,,,,,,,,,New 2013,High,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Senegal,SN,SEN,2011,12.767556,Lower middle income,,,37.8,IMF Working paper by Alexei Kireyev,,,,,,,,,,,6.6,13,18.4,24.6,37.4,,,New 2013,Not known,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Ethiopia,ET,ETH,2011,84.734262,Low income,,,32.3,CEQ project,,,,,,,,,,,,,,,,,,New 2013,High,Africa,,,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,
South Africa,ZA,ZAF,2011,50.459978,Upper middle income,,,77.1,CEQ project,0.1,0.2,0.5,0.8,1.5,2.7,4.5,8.3,17.7,63.7,0.3,1.3,4.2,12.8,81.4,,,New 2013,High,Africa,,,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,
Senegal,SN,SEN,2011,12.767556,Lower middle income,890.4,0,40.3,"PovCalNet,World Bank",2.48,3.57,4.62,5.69,6.85,8.17,9.77,11.99,15.76,31.1,6.05,10.31,15.02,21.76,46.86,,,New 2013,Not known,Africa,USD,Month,Other,,Household,Person,Household Per Capita,All,All,All,,,1
